mode: set
rail-booking/cmd/server/main.go:15.13,20.16 3 0
rail-booking/cmd/server/main.go:20.16,22.3 1 0
rail-booking/cmd/server/main.go:25.2,34.12 6 0
rail-booking/cmd/server/main.go:34.12,35.7 1 0
rail-booking/cmd/server/main.go:35.7,46.4 4 0
rail-booking/cmd/server/main.go:49.2,57.46 6 0
rail-booking/cmd/server/main.go:57.46,59.3 1 0
rail-booking/cmd/client/main.go:26.13,30.16 3 0
rail-booking/cmd/client/main.go:30.16,32.3 1 0
rail-booking/cmd/client/main.go:33.2,56.33 10 0
rail-booking/cmd/client/main.go:60.78,64.16 4 0
rail-booking/cmd/client/main.go:64.16,66.3 1 0
rail-booking/cmd/client/main.go:67.2,77.16 7 0
rail-booking/cmd/client/main.go:77.16,79.3 1 0
rail-booking/cmd/client/main.go:79.8,81.3 1 0
rail-booking/cmd/client/main.go:82.2,82.17 1 0
rail-booking/cmd/client/main.go:85.82,89.16 4 0
rail-booking/cmd/client/main.go:89.16,91.3 1 0
rail-booking/cmd/client/main.go:92.2,100.16 6 0
rail-booking/cmd/client/main.go:100.16,102.3 1 0
rail-booking/cmd/client/main.go:103.2,110.16 6 0
rail-booking/cmd/client/main.go:110.16,112.3 1 0
rail-booking/cmd/client/main.go:112.8,114.3 1 0
rail-booking/cmd/client/main.go:115.2,115.17 1 0
rail-booking/cmd/client/main.go:118.79,122.16 4 0
rail-booking/cmd/client/main.go:122.16,124.3 1 0
rail-booking/cmd/client/main.go:125.2,126.17 2 0
rail-booking/cmd/client/main.go:129.83,133.16 4 0
rail-booking/cmd/client/main.go:133.16,135.3 1 0
rail-booking/cmd/client/main.go:136.2,137.17 2 0
rail-booking/cmd/client/main.go:140.78,144.16 4 0
rail-booking/cmd/client/main.go:144.16,146.3 1 0
rail-booking/cmd/client/main.go:147.2,154.16 6 0
rail-booking/cmd/client/main.go:154.16,156.3 1 0
rail-booking/cmd/client/main.go:156.8,158.3 1 0
rail-booking/cmd/client/main.go:159.2,159.17 1 0
rail-booking/cmd/client/main.go:162.76,168.16 4 0
rail-booking/cmd/client/main.go:168.16,170.3 1 0
rail-booking/cmd/client/main.go:171.2,179.16 6 0
rail-booking/cmd/client/main.go:179.16,181.3 1 0
rail-booking/cmd/client/main.go:181.8,183.3 1 0
rail-booking/cmd/client/main.go:184.2,190.16 5 0
rail-booking/cmd/client/main.go:190.16,192.3 1 0
rail-booking/cmd/client/main.go:193.2,194.17 2 0
rail-booking/protogen/user/user.pb.go:34.24,36.29 2 0
rail-booking/protogen/user/user.pb.go:36.29,40.3 3 0
rail-booking/protogen/user/user.pb.go:43.32,45.2 1 0
rail-booking/protogen/user/user.pb.go:47.30,47.31 0 0
rail-booking/protogen/user/user.pb.go:49.52,51.41 2 0
rail-booking/protogen/user/user.pb.go:51.41,53.34 2 0
rail-booking/protogen/user/user.pb.go:53.34,55.4 1 0
rail-booking/protogen/user/user.pb.go:56.3,56.12 1 0
rail-booking/protogen/user/user.pb.go:58.2,58.24 1 0
rail-booking/protogen/user/user.pb.go:62.43,64.2 1 0
rail-booking/protogen/user/user.pb.go:66.38,67.14 1 0
rail-booking/protogen/user/user.pb.go:67.14,69.3 1 0
rail-booking/protogen/user/user.pb.go:70.2,70.11 1 0
rail-booking/protogen/user/user.pb.go:73.37,74.14 1 0
rail-booking/protogen/user/user.pb.go:74.14,76.3 1 0
rail-booking/protogen/user/user.pb.go:77.2,77.11 1 0
rail-booking/protogen/user/user.pb.go:80.34,81.14 1 0
rail-booking/protogen/user/user.pb.go:81.14,83.3 1 0
rail-booking/protogen/user/user.pb.go:84.2,84.11 1 0
rail-booking/protogen/user/user.pb.go:107.48,108.45 1 0
rail-booking/protogen/user/user.pb.go:108.45,110.3 1 0
rail-booking/protogen/user/user.pb.go:111.2,111.41 1 0
rail-booking/protogen/user/user.pb.go:126.13,126.44 1 0
rail-booking/protogen/user/user.pb.go:127.34,128.33 1 0
rail-booking/protogen/user/user.pb.go:128.33,130.3 1 0
rail-booking/protogen/user/user.pb.go:131.2,131.30 1 0
rail-booking/protogen/user/user.pb.go:131.30,132.86 1 0
rail-booking/protogen/user/user.pb.go:132.86,133.29 1 0
rail-booking/protogen/user/user.pb.go:134.11,135.20 1 0
rail-booking/protogen/user/user.pb.go:136.11,137.24 1 0
rail-booking/protogen/user/user.pb.go:138.11,139.28 1 0
rail-booking/protogen/user/user.pb.go:140.12,141.15 1 0
rail-booking/protogen/user/user.pb.go:145.2,162.36 6 0
rail-booking/protogen/seats/seats.pb.go:32.25,34.29 2 0
rail-booking/protogen/seats/seats.pb.go:34.29,38.3 3 0
rail-booking/protogen/seats/seats.pb.go:41.33,43.2 1 0
rail-booking/protogen/seats/seats.pb.go:45.31,45.32 0 0
rail-booking/protogen/seats/seats.pb.go:47.53,49.41 2 0
rail-booking/protogen/seats/seats.pb.go:49.41,51.34 2 0
rail-booking/protogen/seats/seats.pb.go:51.34,53.4 1 0
rail-booking/protogen/seats/seats.pb.go:54.3,54.12 1 0
rail-booking/protogen/seats/seats.pb.go:56.2,56.24 1 0
rail-booking/protogen/seats/seats.pb.go:60.44,62.2 1 0
rail-booking/protogen/seats/seats.pb.go:64.33,65.14 1 0
rail-booking/protogen/seats/seats.pb.go:65.14,67.3 1 0
rail-booking/protogen/seats/seats.pb.go:68.2,68.10 1 0
rail-booking/protogen/seats/seats.pb.go:71.37,72.14 1 0
rail-booking/protogen/seats/seats.pb.go:72.14,74.3 1 0
rail-booking/protogen/seats/seats.pb.go:75.2,75.11 1 0
rail-booking/protogen/seats/seats.pb.go:96.50,97.47 1 0
rail-booking/protogen/seats/seats.pb.go:97.47,99.3 1 0
rail-booking/protogen/seats/seats.pb.go:100.2,100.43 1 0
rail-booking/protogen/seats/seats.pb.go:115.13,115.46 1 0
rail-booking/protogen/seats/seats.pb.go:116.36,117.35 1 0
rail-booking/protogen/seats/seats.pb.go:117.35,119.3 1 0
rail-booking/protogen/seats/seats.pb.go:120.2,120.30 1 0
rail-booking/protogen/seats/seats.pb.go:120.30,121.88 1 0
rail-booking/protogen/seats/seats.pb.go:121.88,122.30 1 0
rail-booking/protogen/seats/seats.pb.go:123.11,124.20 1 0
rail-booking/protogen/seats/seats.pb.go:125.11,126.24 1 0
rail-booking/protogen/seats/seats.pb.go:127.11,128.28 1 0
rail-booking/protogen/seats/seats.pb.go:129.12,130.15 1 0
rail-booking/protogen/seats/seats.pb.go:134.2,151.38 6 0
rail-booking/protogen/booking/booking.pb.go:39.27,41.29 2 0
rail-booking/protogen/booking/booking.pb.go:41.29,45.3 3 0
rail-booking/protogen/booking/booking.pb.go:48.35,50.2 1 0
rail-booking/protogen/booking/booking.pb.go:52.33,52.34 0 0
rail-booking/protogen/booking/booking.pb.go:54.55,56.41 2 0
rail-booking/protogen/booking/booking.pb.go:56.41,58.34 2 0
rail-booking/protogen/booking/booking.pb.go:58.34,60.4 1 0
rail-booking/protogen/booking/booking.pb.go:61.3,61.12 1 0
rail-booking/protogen/booking/booking.pb.go:63.2,63.24 1 0
rail-booking/protogen/booking/booking.pb.go:67.46,69.2 1 0
rail-booking/protogen/booking/booking.pb.go:71.34,72.14 1 0
rail-booking/protogen/booking/booking.pb.go:72.14,74.3 1 0
rail-booking/protogen/booking/booking.pb.go:75.2,75.11 1 0
rail-booking/protogen/booking/booking.pb.go:78.36,79.14 1 0
rail-booking/protogen/booking/booking.pb.go:79.14,81.3 1 0
rail-booking/protogen/booking/booking.pb.go:82.2,82.11 1 0
rail-booking/protogen/booking/booking.pb.go:85.34,86.14 1 0
rail-booking/protogen/booking/booking.pb.go:86.14,88.3 1 0
rail-booking/protogen/booking/booking.pb.go:89.2,89.11 1 0
rail-booking/protogen/booking/booking.pb.go:92.38,93.14 1 0
rail-booking/protogen/booking/booking.pb.go:93.14,95.3 1 0
rail-booking/protogen/booking/booking.pb.go:96.2,96.10 1 0
rail-booking/protogen/booking/booking.pb.go:99.35,100.14 1 0
rail-booking/protogen/booking/booking.pb.go:100.14,102.3 1 0
rail-booking/protogen/booking/booking.pb.go:103.2,103.10 1 0
rail-booking/protogen/booking/booking.pb.go:106.39,107.14 1 0
rail-booking/protogen/booking/booking.pb.go:107.14,109.3 1 0
rail-booking/protogen/booking/booking.pb.go:110.2,110.11 1 0
rail-booking/protogen/booking/booking.pb.go:113.40,114.14 1 0
rail-booking/protogen/booking/booking.pb.go:114.14,116.3 1 0
rail-booking/protogen/booking/booking.pb.go:117.2,117.12 1 0
rail-booking/protogen/booking/booking.pb.go:126.25,128.29 2 0
rail-booking/protogen/booking/booking.pb.go:128.29,132.3 3 0
rail-booking/protogen/booking/booking.pb.go:135.33,137.2 1 0
rail-booking/protogen/booking/booking.pb.go:139.31,139.32 0 0
rail-booking/protogen/booking/booking.pb.go:141.53,143.41 2 0
rail-booking/protogen/booking/booking.pb.go:143.41,145.34 2 0
rail-booking/protogen/booking/booking.pb.go:145.34,147.4 1 0
rail-booking/protogen/booking/booking.pb.go:148.3,148.12 1 0
rail-booking/protogen/booking/booking.pb.go:150.2,150.24 1 0
rail-booking/protogen/booking/booking.pb.go:154.44,156.2 1 0
rail-booking/protogen/booking/booking.pb.go:170.34,172.29 2 0
rail-booking/protogen/booking/booking.pb.go:172.29,176.3 3 0
rail-booking/protogen/booking/booking.pb.go:179.42,181.2 1 0
rail-booking/protogen/booking/booking.pb.go:183.40,183.41 0 0
rail-booking/protogen/booking/booking.pb.go:185.62,187.41 2 0
rail-booking/protogen/booking/booking.pb.go:187.41,189.34 2 0
rail-booking/protogen/booking/booking.pb.go:189.34,191.4 1 0
rail-booking/protogen/booking/booking.pb.go:192.3,192.12 1 0
rail-booking/protogen/booking/booking.pb.go:194.2,194.24 1 0
rail-booking/protogen/booking/booking.pb.go:198.53,200.2 1 0
rail-booking/protogen/booking/booking.pb.go:202.43,203.14 1 0
rail-booking/protogen/booking/booking.pb.go:203.14,205.3 1 0
rail-booking/protogen/booking/booking.pb.go:206.2,206.11 1 0
